question,answer,question_type,image
A young frog is called a _______.,Tadpole,GK Questions For Class 1,
Which colour of the traffic light indicates “wait”?,Yellow,GK Questions For Class 1,
Which is the first letter of the English alphabet?,A,GK Questions For Class 1,
Whom do we call to put out fire?,Fireman,GK Questions For Class 1,
Name the vehicle used by firemen?,Fire engine,GK Questions For Class 1,
Orange is a source of which vitamin?,Vitamin C,GK Questions For Class 1,
Humans have _____ toes.,Ten,GK Questions For Class 1,
A hen lives in a _____.,Coop,GK Questions For Class 1,
Your father’s brother is your _________.,Uncle,GK Questions For Class 1,
Which insect makes a web?,Spider,GK Questions For Class 1,
Which magic word do you use while asking for something?,Please,GK Questions For Class 1,
Which magic word do you use when someone helps you?,Thank you,GK Questions For Class 1,
Which of these is a green-colored vegetable?,C. Pea ,GK Questions For Class 1,
What is the Color of the Leaves?,B. Green,GK Questions For Class 1,
Identify the Tree,A. Coconut Tree,GK Questions For Class 1,images/0.jpeg
Who is the king of the jungle?,B. Lion,GK Questions For Class 1,
Which part of your body do you use to see?,D. Eyes,GK Questions For Class 1,
How many fingers are there in your hands?,D. Ten,GK Questions For Class 1,
Which of the following animals give us milk?,A. Cow,GK Questions For Class 1,
What is the color of sunflowers?,B. Yellow,GK Questions For Class 1,
Which animal is known as “Ship of Desert”?,C. Camel,GK Questions For Class 1,
How many legs do you have?,Two,GK Questions For Class 1,
Which animal guards our house?,Dog,GK Questions For Class 1,
Identify the bird,Peacock,GK Questions For Class 1,images/1.jpeg
What is the color of your hair?,Black,GK Questions For Class 1,
How many wheels does a cycle have?,Two,GK Questions For Class 1,
Name the four main directions?,"North, East, West, and South",GK Questions For Class 1,
What food does a cow eat?,Grass,GK Questions For Class 1,
Which number comes after 10?,11,GK Questions For Class 1,
Which means of transport do you use in water?,Ship,GK Questions For Class 1,
How many alphabets are there in the English language?,26,GK Questions For Class 1,
Where do you go when you are sick?,Hospital,GK Questions For Class 1,
A person who teaches us is known as___________?,Teacher,GK Questions For Class 1,
Name the vowels in English.,"A,E,I,O,U",GK Questions For Class 1,
How many sense organs do we have?,Five,GK Questions For Class 1,
What is the color of the sky?,Blue,GK Questions For Class 1,
What sound does a dog make?,Bow-Bow,GK Questions For Class 1,
Name the shape with three sides?,Triangle,GK Questions For Class 2,
What is the smallest two digit number?,10,GK Questions For Class 2,
Which shape has no sides and corners?,Circle,GK Questions For Class 2,
Which shape has all four of its sides equal?,Square,GK Questions For Class 2,
What is the largest two digit number?,99,GK Questions For Class 2,
What is the smallest even number?,2,GK Questions For Class 2,
What is the place value of 4 in 654?,Ones,GK Questions For Class 2,
4 times 8 equals ___________.,32,GK Questions For Class 2,
40+20 equals to ____________.,60,GK Questions For Class 2,
An adult human has _________ teeth.,32,GK Questions For Class 2,
Which animal gives us wool?,Sheep,GK Questions For Class 2,
What do we get when water freezes?,Ice,GK Questions For Class 2,
What is a house made of snow called?,Igloo,GK Questions For Class 2,
What kind of clothes do we wear during winter?,Woollen clothes,GK Questions For Class 2,
What are the white lines where we cross the road called?,Zebra Crossing,GK Questions For Class 2,
A lion lives in a ______.,Den,GK Questions For Class 2,
Sun rises in the ________.,East,GK Questions For Class 2,
Sun sets in the _________.,West,GK Questions For Class 2,
What does the red light of a traffic signal indicate?,20,GK Questions For Class 2,
What does green light of a traffic signal indicate?,Go,GK Questions For Class 2,
India has _____ states.,28,GK Questions For Class 2,
What does a caterpillar turn into?,Butterfly,GK Questions For Class 2,
Which Indian city is known as “Pink City”?,Jaipur,GK Questions For Class 2,
Which is the largest cat in the world?,Siberian tiger,GK Questions For Class 2,
Which animal is known as the “ship of the desert”?,Camel,GK Questions For Class 2,
Which planet do we live on?,Earth,GK Questions For Class 2,
How many players are there in a cricket team?,11,GK Questions For Class 2,
The doctor who takes care of our teeth is called ________.,Dentist,GK Questions For Class 2,
Name the bird that lays the largest eggs?,Ostrich,GK Questions For Class 2,
Our solar system has ______ planets.,8,GK Questions For Class 2,
Name the currency of Thailand?,Bhat,GK Questions For Class 2,
What is the sound made by a lion?,Roar,GK Questions For Class 2,
What is the young one of an elephant called?,Calf,GK Questions For Class 2,
A pig lives in a _____.,Sty,GK Questions For Class 2,
A year has ___ weeks.,52,GK Questions For Class 2,
How many kidneys does a human body have?,2,GK Questions For Class 2,
How many strings does a violin have?,4,GK Questions For Class 2,
A century has ____ years.,100,GK Questions For Class 2,
How many moons does Earth have?,1,GK Questions For Class 2,
Saturn has ____ moons.,82,GK Questions For Class 2,
How many colours are there in a rainbow?,7,GK Questions For Class 2,
In which country can kangaroos be found?,Australia,GK Questions For Class 2,
Name the planet in our solar system with the most number of moons?,Saturn,GK Questions For Class 2,
Earth’s atmosphere has ____ layers.,5,GK Questions For Class 2,
What are the colours of Olympic rings?,"Blue, Red, Green, Yellow and Black",GK Questions For Class 2,
A spider has _____ legs.,Eight,GK Questions For Class 2,
Which is the smallest continent in the world?,Australia,GK Questions For Class 2,
How many days are there in a year?,365,GK Questions For Class 2,
Which month has the least number of days?,February,GK Questions For Class 2,
Which part of a plant grows under the soil?,Root,GK Questions For Class 2,
What is the currency of UK?,Pound Sterling,GK Questions For Class 2,
What is the currency of Bangladesh?,Taka,GK Questions For Class 2,
What is the currency of Pakistan?,Rupee,GK Questions For Class 2,
What is the currency of China?,Yuan,GK Questions For Class 2,
What is the currency of New Zealand?,Dollar,GK Questions For Class 2,
What is the currency of Russia?,Ruble,GK Questions For Class 2,
Tokyo is the capital of which country?,Japan,GK Questions For Class 2,
What was the real name of Lord Buddha?,Siddhartha Gautama,GK Questions For Class 2,
Oscar award is related to which field?,Film industry,GK Questions For Class 2,
How many minutes are there in an hour?,60,GK Questions For Class 2,
A triangle with all three sides equal is called _______.,Equilateral triangle,GK Questions For Class 2,
What is the capital of Philippines?,Manila,GK Questions For Class 2,
What do you call a person who makes furniture from wood?,Carpenter,GK Questions For Class 2,
Which country is known as “Gift of Nile”?,Egypt,GK Questions For Class 2,
How many years make a decade?,10,GK Questions For Class 2,
Which part of a plant is called “kitchen of the plant”?,Leaf,GK Questions For Class 2,
We smell using our _____.,Nose,GK Questions For Class 2,
Who painted Mona Lisa?,Leonardo Da Vinci,GK Questions For Class 2,
We use our ears to _______.,Hear,GK Questions For Class 2,
English alphabets have ____ consonants.,21,GK Questions For Class 2,
What is the shape of a cricket field?,Circle,GK Questions For Class 2,
How many members are there in a Water Polo team?,7,GK Questions For Class 2,
The word “Grand Slam” is associated with which sport?,Tennis,GK Questions For Class 2,
What is a group of porcupines called?,Prickle,GK Questions For Class 2,
Name a bird that can fly backwards?,Humming bird,GK Questions For Class 2,
 Who was the first Prime Minister of India?,Jawaharlal Nehru,GK Questions For Class 2,
 Which state is known as the ‘fruit bowl’ of India?,Himachal Pradesh,GK Questions For Class 2,
 What is the name of this beautiful monument?,Taj Mahal,GK Questions For Class 2,images/2.jpeg
 How many legs does a spider have?, Eight,GK Questions For Class 2,
 Name this famous Indian Cricketer.,Sachin Tendulkar,GK Questions For Class 2,images/3.jpeg
 Who is popularly known as the “Iron Man of India”?,Sardar Vallabh Bhai Patel ,GK Questions For Class 2,
 What is the sound made by a duck?,Quack quack,GK Questions For Class 2,
 The national currency of India is,Rupee,GK Questions For Class 2,
 The young one of a kangaroo is,Joey,GK Questions For Class 2,
 What is the sound made by a horse?,Neigh,GK Questions For Class 2,
 The young one of Elephant is,Calf,GK Questions For Class 2,
 Which river is infamous as the ‘Sorrow of Bengal”?,Damodar River,GK Questions For Class 2,
 _ is celebrated as the birth of Jesus Christ,Christmas,GK Questions For Class 2,
 Which is the harvest festival in Assam?,Bohag Bihu ,GK Questions For Class 2,
 Thiruvananthapuram is the capital of _.,Kerala,GK Questions For Class 2,
 Which is the national sport of India?,Hockey,GK Questions For Class 2,
 What does the heart pump?,Blood,GK Questions For Class 2,
 The longest river in India,Ganga,GK Questions For Class 2,
 Which is the national fruit of India?,Mango,GK Questions For Class 2,
 How many spokes does the wheel in Indian Flag have?,24 spokes,GK Questions For Class 2,
 Who is the first citizen of India?,President of India,GK Questions For Class 2,
 Where does a pig live?,Sty,GK Questions For Class 2,
 What is the name of this famous painting?,Mona Lisa,GK Questions For Class 2,images/4.jpeg
 How many cats can you see in this picture?,10 cats,GK Questions For Class 2,images/5.jpeg
 How do you relate to your maternal grandfather?,Mother’s father,GK Questions For Class 2,
A polygon with 5 sides is called a _________.,Pentagon,GK Questions For Class 3,
What is the young one of a kangaroo called?,Joey,GK Questions For Class 3,
What is the name of India’s highest mountain peak?,Kanchenjunga,GK Questions For Class 3,
The capital of Andaman & Nicobar Islands is ______.,Port Blair,GK Questions For Class 3,
"Which is the largest country in the world, in terms of area?",Russia,GK Questions For Class 3,
The two holes on the nose through which we breathe are called _________.,Nostrils,GK Questions For Class 3,
"In which country did the game, chess, originate?",India,GK Questions For Class 3,
The wheel in the center of Indian national flag has _____ spokes.,24,GK Questions For Class 3,
Who is the author of Harry Potter series of books?,J.K. Rowling,GK Questions For Class 3,
Who was known as “Human Computer”?,Shakuntala Devi,GK Questions For Class 3,
Name the instrument used to measure the speed of wind?,Anemometer,GK Questions For Class 3,
Name the smallest planet in our solar system?,Mercury,GK Questions For Class 3,
Any number multiplied by zero is ________.,Zero,GK Questions For Class 3,
Which is the largest four-digit number?,9999,GK Questions For Class 3,
Ganymede is the moon of which planet?,Jupiter,GK Questions For Class 3,
Who was the first person to land on the moon?,Jupiter,GK Questions For Class 3,
Who invented steam engine?,James Watt,GK Questions For Class 3,
Who was the first person to calculate the value of Pi?,Archimedes,GK Questions For Class 3,
In which country is Mount Everest situated?,Nepal,GK Questions For Class 3,
Which is the biggest coral reef in the world?,Great Barrier Reef,GK Questions For Class 3,
World’s largest rain forest is _________.,The Amazon,GK Questions For Class 3,
Which is the biggest part of the brain?,Cerebrum,GK Questions For Class 3,
_________ animals sleep during the day and stay awake at night.,Nocturnal animals,GK Questions For Class 3,
Animals that eat meat are called _________.,Carnivores,GK Questions For Class 3,
Name an insectivorous plant?,Venus Flytrap,GK Questions For Class 3,
A newborn baby has _______ bones.,300,GK Questions For Class 3,
How many millimeters make a meter?.,1000,GK Questions For Class 3,
How many millimeters make a meter?.,1000,GK Questions For Class 3,
What is an angle that has a value less than 90˚ called?,Acute angle,GK Questions For Class 3,
What is an angle that has a value greater than 90˚ called?,Obtuse angle,GK Questions For Class 3,
"When a number is multiplied by 1, the product would be ________.",The Same Number,GK Questions For Class 3,
What is the art of folding paper to create shapes called?,Origami,GK Questions For Class 3,
The flag of which country has a non-quadrilateral shape?,Nepal,GK Questions For Class 3,
The place where beehives of honeybees are kept is called?,Apiary,GK Questions For Class 3,
Which is the fastest land animal?,Cheetah,GK Questions For Class 3,
Which animal has a hump on its back?,Camel,GK Questions For Class 3,
Name a commonly found reptile?,Lizard,GK Questions For Class 3,
Which is the largest ocean in the world?,Pacific Ocean,GK Questions For Class 3,
Australia lies between which two oceans?,Indian Ocean and Pacific Ocean,GK Questions For Class 3,
Which is the coldest planet in our solar system?,Neptune,GK Questions For Class 3,
Where is food collected in the human body once it is chewed and swallowed?,Stomach,GK Questions For Class 3,
Which pigment is responsible for the green colour of leaves?,Stomach,GK Questions For Class 3,
Which Indian city is known as “Orange City”?,Nagpur,GK Questions For Class 3,
Which city is known as the “Financial Capital of India”?,Mumbai,GK Questions For Class 3,
Which country won the first T20 world cup?,India,GK Questions For Class 3,
Which planet in our solar system takes less than 10 hours to complete its one rotation?,Jupiter,GK Questions For Class 3,
Which planet is known as the “blue planet”?,Earth,GK Questions For Class 3,
Which star is closest to the Earth?,The Sun,GK Questions For Class 3,
Which is the most abundant gas found on Earth?,Nitrogen,GK Questions For Class 3,
The mixture consisting of molten rocks that flow out of a volcano during the volcanic eruption is called ________.,Lava,GK Questions For Class 3,
Earth requires ____ hours to complete one rotation.,24,GK Questions For Class 3,
What is the movement of Earth on its own axis resulting in day and night called?,Rotation,GK Questions For Class 3,
What is the movement of Earth around the Sun resulting in change of seasons called?,Revolution,GK Questions For Class 3,
The Earth is closest to the Sun during which season?,Summer,GK Questions For Class 3,
Name the galaxy our solar system is a part of?,Milky Way,GK Questions For Class 3,
Who invented video games?,Ralph Baer,GK Questions For Class 3,
Who invented postage stamp?,Rowland Hill,GK Questions For Class 3,
Which is the tallest animal in the world?,Giraffe,GK Questions For Class 3,
Which is the fastest bird in the world?,Ostrich,GK Questions For Class 3,
Which is the highest waterfall in the world?,Angel Falls,GK Questions For Class 3,
Who wrote the world famous children’s book—Jungle Book?,Rudyard Kipling,GK Questions For Class 3,
Who wrote the book “Chronicles of Narnia”?,C.S. Lewis,GK Questions For Class 3,
The book “Charlie and the Chocolate Factory” was written by _______.,Roald Dahl,GK Questions For Class 3,
Who wrote the popular children’s book “The Cat in The Hat”?,Dr. Suess,GK Questions For Class 3,
The book “The Very Hungry Caterpillar” was written by _________.,Eric Carle,GK Questions For Class 3,
How many years did the First World War (WWI) last?,Four (1914-1918),GK Questions For Class 3,
How many years did the Second World War (WWII) last?,Six (1939-1945),GK Questions For Class 3,
Distance between two countries is measured in __________.,Kilometers,GK Questions For Class 3,
In which country is the Eiffel Tower located?,France,GK Questions For Class 3,
Which number is neither prime nor composite?,1,GK Questions For Class 3,
5 times 20 equals to ______.,1000,GK Questions For Class 3,
How many months of a year have only 30 days?,"4 (April, June, September and November)",GK Questions For Class 3,
An octopus has _____ hearts.,Three,GK Questions For Class 3,
The Statue of Liberty is located in which city?,"New York, USA",GK Questions For Class 3,
Sunlight is the source of which vitamin?,Vitamin D,GK Questions For Class 3,
How many teeth does a human have?,32,GK Questions For Class 3,
On which planet do we live?,Earth,GK Questions For Class 3,
How many continents do we have?,Seven,GK Questions For Class 3,
What is the process in which plants make food known as?,Photosynthesis,GK Questions For Class 3,
How many bones do we have?,206,GK Questions For Class 3,
Name the biggest flower.,Rafflesia,GK Questions For Class 3,
The animals that eat only plants and herbs are called ____________.,Herbivores,GK Questions For Class 3,
Which country is known as the “Land of White Elephants”?,Thailand,GK Questions For Class 3,
Which is the biggest planet in our Solar System?,Jupiter,GK Questions For Class 3,
Who is the first woman to go to space?,Valentina Tereshkova,GK Questions For Class 3,
Identify the Historical monument,Charminar,GK Questions For Class 3,images/6.jpeg
Name the tallest building in the world.,"Burj Khalifa, UAE",GK Questions For Class 3,
Who invented the Light Bulb?,Thomas Alva Edison,GK Questions For Class 3,
In how many hours does earth complete one rotation?,24 hours,GK Questions For Class 3,
Who wrote the drama “Julius Caesar”?,William Shakespeare,GK Questions For Class 3,
Which is the highest mountain peak in the world?,Mount Everest,GK Questions For Class 3,
Who is known as the father of modern computers?,Charles Babbage,GK Questions For Class 3,
Which part of the computer is its Brain?,CPU,GK Questions For Class 3,
Name the longest river on earth.,Nile,GK Questions For Class 3,
Name three vegetables that grow under soil.,"Potato, Tapioca and Ginger",GK Questions For Class 3,
What is the value of Pi?,3.14,GK Questions For Class 3,
Which is the most widely spoken language in the world?,Mandarin (Chinese),GK Questions For Class 3,
Identify the scientist.,Albert Einstein,GK Questions For Class 3,images/7.jpeg
How many days are there in a Leap Year?,366,GK Questions For Class 3,
Name the Largest desert in the world.,Sahara Desert,GK Questions For Class 3,
Which is the largest island in the world?,Greenland,GK Questions For Class 4,
What is the name of the sword owned by King Arthur?,Excaliber,GK Questions For Class 4,
Who is known as “Nightingale of India”?,Sarojini Naidu,GK Questions For Class 4,
Who is known as the “father of geometry”?,Euclid,GK Questions For Class 4,
Who wrote the national song of India? (Vande Mataram),Bankim Chandra Chatterjee,GK Questions For Class 4,
When is National Girl Child Day celebrated in India?,January 24,GK Questions For Class 4,
A leap year has _____ days.,366,GK Questions For Class 4,
Taj Mahal is situated on the banks of which river?,Yamuna,GK Questions For Class 4,
Name the largest planet in our solar system,Jupiter,GK Questions For Class 4,
Our solar system consists of _____ planets,8,GK Questions For Class 4,
_____ is known as the brain of the computer.,CPU,GK Questions For Class 4,
_____ What is the full form of CPU?,Central Processing Unit,GK Questions For Class 4,
Which part of the human body has the smallest bone?,EAR,GK Questions For Class 4,
Penicillin was invented by ________.,Alexander Fleming,GK Questions For Class 4,
Saina Nehwal is related to which sport?,Badminton,GK Questions For Class 4,
Giza Pyramids situated in which country?,Egypt,GK Questions For Class 4,
Statue of liberty is situated in which city?,New York,GK Questions For Class 4,
Which is the most sensitive organ in the human body?,Skin,GK Questions For Class 4,
Computer was invented by _______.,Charles Babbage,GK Questions For Class 4,
Which animal is known as the ship of the desert?,Camel,GK Questions For Class 4,
An octagon has _____ sides.,8,GK Questions For Class 4,
Which colour represents peace?,White,GK Questions For Class 4,
How many players are there in a cricket team?,11,GK Questions For Class 4,
Which African country is famous for chocolate?,Ghana,GK Questions For Class 4,
Olympic Games are held every ____ years.,4,GK Questions For Class 4,
Which is the largest desert in the world?,Sahara Desert,GK Questions For Class 4,
Which is the tallest waterfall in the world?,Angel Falls,GK Questions For Class 4,
Which is the biggest animal in the world?,Antarctic Blue Whale,GK Questions For Class 4,
What is another name for Table Tennis?,Ping pong,GK Questions For Class 4,
Where will the 2024 Olympics be held?,Paris,GK Questions For Class 4,
Dipa Karmakar is associated with which sport?,Gymnastics,GK Questions For Class 4,
When was the first modern Olympics held?,"1896 (in Athens, Greece)",GK Questions For Class 4,
Where is leaning tower of Pisa located?,Italy,GK Questions For Class 4,
Where is Louvre Museum situated?,"Paris, France",GK Questions For Class 4,
Which river is nicknamed “Sorrow of China”?,Yellow River,GK Questions For Class 4,
"Where is world’s tallest building, Burj Khalifa, located?","Dubai, UAE",GK Questions For Class 4,
What was the name of the ISRO mission to Mars?,Mangalyaan,GK Questions For Class 4,
Who invented Java programming language?,James Gosling,GK Questions For Class 4,
Who is known as the father of C language?,Dennis Ritchie,GK Questions For Class 4,
What is the full form of bit?,Binary digit,GK Questions For Class 4,
What is the name of the supercomputer placed at Indian Institute of Tropical Meteorology (IITM)?,Pratyush,GK Questions For Class 4,
Which is the world’s fastest super computer?,Fugaku Supercomputer,GK Questions For Class 4,
Which number has no reciprocal?,1,GK Questions For Class 4,
A heptagon has _____ sides.,7,GK Questions For Class 4,
The sum of the angles of a triangle is _____.,180˚,GK Questions For Class 4,
Which blood cells in our body help to fight infections?,White Blood Cells,GK Questions For Class 4,
What is the full form of BMP?,Bit Map Picture,GK Questions For Class 4,
Monitor of a computer is an _______ device.,Output,GK Questions For Class 4,
How many oceans are there in the world?,7,GK Questions For Class 4,
In which country is Mount Everest located?,Nepal,GK Questions For Class 4,
What is the capital of Belgium?,Brussels,GK Questions For Class 4,
Who was the first President of India?,Dr Rajendra Prasad,GK Questions For Class 4,
Who invented telescope?,Galileo Galilei,GK Questions For Class 4,
Which is the smallest bird in the world?,Humming bird,GK Questions For Class 4,
Which is the largest country in terms of population?,China,GK Questions For Class 4,
Which is the largest delta in the world?,Sunderban delta (Ganges-Brahmaputra Delta),GK Questions For Class 4,
Durand Cup is related to which sport?,Football,GK Questions For Class 4,
World Red Cross Day is celebrated on ________.,May 8th,GK Questions For Class 4,
Which country is known as the “Land of Cakes”?,Scotland,GK Questions For Class 4,
Which is the world’s largest coral reef system?,The Great Barrier Reef,GK Questions For Class 4,
Which is the biggest bird in the world?,Ostrich,GK Questions For Class 4,
The Statue of Liberty was a gift to the USA from which country?,France,GK Questions For Class 4,
The largest moon of Saturn is ________.,Titan,GK Questions For Class 4,
The term “wicket” is related to which sport?,Cricket,GK Questions For Class 4,
Name an insect with colourful wings?,Butterfly,GK Questions For Class 4,
Which state is known as the Orchid Paradise of India?,Arunachal Pradesh,GK Questions For Class 4,
Name the acid present in apple,Malic acid,GK Questions For Class 4,
Which country awards Nobel Prize?,Sweden,GK Questions For Class 4,
What is the currency of Malaysia?,Malaysian Ringgit,GK Questions For Class 4,
Measurement of right angle is ___________.,90˚,GK Questions For Class 4,
What is a triangle with two equal sides called?,Isosceles triangle,GK Questions For Class 4,
Which metal is used to make the filament of an electric bulb?,Tungsten,GK Questions For Class 4,
How many consonants are there in the English alphabet?,73,GK Questions For Class 4,
Trout and Carp are types of _________.,Fish/strong>,GK Questions For Class 4,
A polygon with 8 sides is called __________.,Octagon,GK Questions For Class 4,
Which organ purifies our blood?,Kidney,GK Questions For Class 4,
The animal with a hump on its back is _?,Camel,GK Questions For Class 4,
The brain of a computer is _.,CPU,GK Questions For Class 4,
The largest continent is _.,Asia,GK Questions For Class 4,
Who wrote ‘Ramayana’?,Valmiki,GK Questions For Class 4,
How many bones are there in a newborn baby?,300,GK Questions For Class 4,
Martyrs’ Day is celebrated every year on _.,30th January,GK Questions For Class 4,
The fastest animal on earth is?,Cheetah,GK Questions For Class 4,
Earth Day celebrated on?,April 22nd,GK Questions For Class 4,
The National Tree of India is?,Banyan Tree,GK Questions For Class 4,
Which is the tallest animal in the world?,Giraffe,GK Questions For Class 4,
What is the full form of RAM?,Random Access Memory,GK Questions For Class 4,
Who wrote ‘Discovery of India’?,Jawaharlal Nehru,GK Questions For Class 4,
Which is the tallest statue in the world?,"The Statue of Unity, India",GK Questions For Class 4,
Young one of the horses is called?,Colt,GK Questions For Class 4,
How many players are there in a cricket team?,11,GK Questions For Class 4,
How many days does earth take to revolve around the sun?,365 days,GK Questions For Class 4,
