question,answer,question_type,image
The biggest sea animal is _.,Dolphin,GK Questions For Class 4,
Which is the largest desert in India?,Thar desert,GK Questions For Class 4,
Which is the densest jungle in the world?,Amazon,GK Questions For Class 4,
When is Teacher’s Day celebrated?,September 5th,GK Questions For Class 4,
A place where bees are kept is called _.,Aviary,GK Questions For Class 4,
How many sides are there in a pentagon?,Five,GK Questions For Class 4,
Which is the smallest state in India?,Goa,GK Questions For Class 4,
Who is the father of our Nation?,Mahatma Gandhi,GK Questions For Class 4,
Which is the 4th planet of our solar system?,Mars,GK Questions For Class 5,
Which is the largest river in the world?,Amazon,GK Questions For Class 5,
Name a plant that grows in the desert?,Cactus,GK Questions For Class 5,
Which is the brightest planet in the solar system?,Venus,GK Questions For Class 5,
A football team consists of how many members?,11,GK Questions For Class 5,
What is the young one of a cow called?,Calf,GK Questions For Class 5,
Which is the largest ocean in the world?,Pacific Ocean,GK Questions For Class 5,
The branch of science that deals with earthquakes is called ___________,Seismology,GK Questions For Class 5,
“Wings of Fire” is the autobiography of ______________,Dr. APJ Abdul Kalam,GK Questions For Class 5,
Which is the national bird of the USA?,Bald Eagle,GK Questions For Class 5,
The smallest bone in the human body is __________,Stapes (located in the ear),GK Questions For Class 5,
Which is the deepest oceanic trench in the world?,Mariana Trench,GK Questions For Class 5,
Name a country without an official capital?,Nauru,GK Questions For Class 5,
Name the capital of Romania?,Bucharest,GK Questions For Class 5,
Which is the largest plateau in the world?,Tibetan Plateau,GK Questions For Class 5,
Young one of a horse is called?,Foal,GK Questions For Class 5,
How many bones does an adult human body have?,206,GK Questions For Class 5,
"Who wrote the famous play, “Romeo and Juliet”?",William Shakespeare,GK Questions For Class 5,
Atacama Desert is located in which continent?,South America,GK Questions For Class 5,
Study of the universe is called?,Cosmology,GK Questions For Class 5,
Mt. Vesuvius is located in which country?,Italy,GK Questions For Class 5,
Who is known as the “Father of Indian Space Program”?,Vikram Sarabhai,GK Questions For Class 5,
Mt. Abu is located in?,India,GK Questions For Class 5,
What is the capital of Armenia?,Yerevan,GK Questions For Class 5,
"“B” in BRICS, an international organization, stands for?",Brazil,GK Questions For Class 5,
Where is Spratly Islands located?,South China Sea,GK Questions For Class 5,
Where is the headquarters of European Union located?,"Brussels, Belgium",GK Questions For Class 5,
In which city is the world’s largest port located?,Shanghai,GK Questions For Class 5,
For which event did Neeraj Chopra win a gold medal at the 2020 Tokyo Olympics?,Javelin throw,GK Questions For Class 5,
In which year did India win the first Cricket World Cup?,1983,GK Questions For Class 5,
In which year was South Asian Association for Regional Cooperation (SAARC) established?,1985,GK Questions For Class 5,
Which country is known as the “land of the blue sky”?,Mongolia,GK Questions For Class 5,
Richter Scale is used to measure _________,Magnitude of earthquakes,GK Questions For Class 5,
Coco Islands are located in which sea?,Bay of Bengal,GK Questions For Class 5,
Who wrote the book “Midnight’s children”?,Salman Rushdie,GK Questions For Class 5,
Who was the first person to go to space?,Yuri Gagarin,GK Questions For Class 5,
Which is the deepest lake in the world?,Lake Baikal,GK Questions For Class 5,
Name the device that provides power to the connected devices of a computer during power outages?,Uninterrupted Power Supply (UPS),GK Questions For Class 5,
What is the full form of URL?,Uniform Resource Locator,GK Questions For Class 5,
Who invented World Wide Web (www)?,Tim Berners-Lee,GK Questions For Class 5,
When did the Internet come into existence?,"January 1, 1983",GK Questions For Class 5,
"Where is the headquarters of Kaspersky Lab, the popular cyber security and anti-virus provider, located?",Moscow,GK Questions For Class 5,
Name the planet in our solar system that is known as the “Red Planet”,Mars,GK Questions For Class 5,
Name the scientist who discovered gravity?,Sir Isaac Newton,GK Questions For Class 5,
Whose birthday is celebrated as “Engineer’s Day” in India?,Sir M Visvesaraya,GK Questions For Class 5,
Between which planets does the asteroid belt exist in our solar system?,Mars and Jupiter,GK Questions For Class 5,
Who invented dynamite?,Alfred Nobel,GK Questions For Class 5,
"Name the country Alfred Nobel, the famous inventor, was born in?",Sweden,GK Questions For Class 5,
Which is the longest bone in the human body?,Femur (thigh bone),GK Questions For Class 5,
Who invented airplanes?,Wright brothers (Orville Wright and Wilbur Wright),GK Questions For Class 5,
Which galaxy does solar system belong to?,Milky Way,GK Questions For Class 5,
What is the speed of light in vacuum?,"3,00,000 km/sec",GK Questions For Class 5,
Which gas is commonly found in our universe?,Hydrogen,GK Questions For Class 5,
When is World Heritage Day celebrated?,April 18,GK Questions For Class 5,
Which is the smallest continent in the world?,Australia,GK Questions For Class 5,
Telephone was invented by ___________,Alexander Graham Bell,GK Questions For Class 5,
Who invented light bulb?,Thomas Alva Edison,GK Questions For Class 5,
Which is the national game of the USA?,Baseball,GK Questions For Class 5,
Which is the lightest gas?,Hydrogen,GK Questions For Class 5,
Branch of science that deals with scientific study of insects is known as _________,Entomology,GK Questions For Class 5,
Who invented the television?,John Logie Baird,GK Questions For Class 5,
Who was known as “Indian Napolean”?,Samudragupta,GK Questions For Class 5,
The total distance between the Sun and the Earth is ___________,149.6 Million km,GK Questions For Class 5,
Who formulated the theory of relativity?,Albert Einstein,GK Questions For Class 5,
Which mathematician is known as the “Prince of Indian Mathematics”?,Srinivasa Ramanujan,GK Questions For Class 5,
Sound cannot travel through _________,Vacuum,GK Questions For Class 5,
What is the full form of ROM?,Read-Only Memory,GK Questions For Class 5,
Name the smallest ocean in the world?,Arctic Ocean,GK Questions For Class 5,
Goitre is caused by the deficiency of?,Arctic Ocean,GK Questions For Class 5,
The term “LBW” is related to which sport?,Cricket,GK Questions For Class 5,
In which year did Christopher Columbus discover America?,1492,GK Questions For Class 5,
Which is the tallest mountain in the world?,Mount Everest,GK Questions For Class 5,
"The famous novel, Alice in Wonderland, was written by?",Lewis Carroll,GK Questions For Class 5,
"Name the ocean in which the famous ship, Titanic, had sunk?",North Atlantic Ocean,GK Questions For Class 5,
What is the scientific name of tomato?,Solanum lycopersicum,GK Questions For Class 5,
1024 kilobytes is equal to _.,1 Megabyte(MB),GK Questions For Class 5,
Who is Paulo Coelho?,Brazilian Novelist,GK Questions For Class 5,
A figure with 6 sides is known as ________.,Hexagon,GK Questions For Class 5,
What do UPS stand for?,Uninterrupted Power Supply,GK Questions For Class 5,
At which temperature does water boil?,100◦C,GK Questions For Class 5,
Name the acid in lemon.,Citric acid,GK Questions For Class 5,
Which is the first animal to land on the moon?,"Laika, The dog",GK Questions For Class 5,
Name the two Oceans in which Australia is sandwiched between?,The Indian Ocean and The Pacific Ocean,GK Questions For Class 5,
What do AM and PM stand for?,AM stands for Ante Meridiem and PM stands for Post Meridiem,GK Questions For Class 5,
Statue of Liberty is in _.,New York City,GK Questions For Class 5,
Name the five layers of Earth’s atmosphere.,"Exosphere, Thermosphere, Mesosphere, Stratosphere and Troposphere",GK Questions For Class 5,
Name the border of India and Pakistan.,Radcliffe Line ,GK Questions For Class 5,
What is Ablutophobia?,It is the Fear of Bathing,GK Questions For Class 5,
What is the full form of  HTTP?,Hypertext Transfer Protocol,GK Questions For Class 5,
Identify the Tennis Player.,Roger Federer,GK Questions For Class 5,images/8.jpeg
Which is the coldest planet in our solar system?,Neptune,GK Questions For Class 5,
Which gas is known as “Laughing gas”?,Nitrous Oxide,GK Questions For Class 5,
Name the largest temple in the World.,Angkor Wat,GK Questions For Class 5,
Which of the following is not a component of chlorophyll?  a) Magnesium b)  Carbon c) Calcium d) None of These,C. Calcium,GK Questions For Class 5,
Which is the largest freshwater lake in the world?,Lake Baikal,GK Questions For Class 5,
What is the full form of MBBS?,Bachelor of Medicine and Bachelor of Surgery,GK Questions For Class 5,
Who is the founder of Buddhism?,Siddhartha Gautama,GK Questions For Class 5,
What is the capital of Italy?,Rome,GK Questions For Class 5,
When is UN day celebrated?,October 24,GK Questions For Class 5,
Who is the fastest man in the world?,Usain Bolt,GK Questions For Class 6,
In which year was the Battle of Plassey fought?,1757,GK Questions For Class 6,
At which age Gautham Buddha got Nirvana?,35,GK Questions For Class 6,
Who is known as the father of history?,Herodotus,GK Questions For Class 6,
What was the ancient name of Patna?,Pataliputra,GK Questions For Class 6,
What is the square root of 144?,12,GK Questions For Class 6,
Who gave the slogan “Do or Die”?,Mahatma Gandhi,GK Questions For Class 6,
Why are the leaves green in color?,Due to the presence of Chlorophyll,GK Questions For Class 6,
Name the acid that is secreted in the stomach?,Hydrochloric acid,GK Questions For Class 6,
Which is the highest civilian award of the Republic of India?,The Bharat Ratna Award,GK Questions For Class 6,
WWW stands for?,World Wide Web,GK Questions For Class 6,
World Environment Day is celebrated on _.,June 5,GK Questions For Class 6,
Plants that develop in dry conditions are,Xerophytes,GK Questions For Class 6,
Where is ‘Great Bear Lake’ found in the world?,Canada ,GK Questions For Class 6,
What is the full form of Wifi?,Wireless Fidelity,GK Questions For Class 6,
Who is the writer of ‘Panchathantra’?,Vishnu Sharma,GK Questions For Class 6,
Who is the 14th President of India?,Ram Nath Govind,GK Questions For Class 6,
Which is the biggest bone in the human body?,Femur,GK Questions For Class 6,
Who was the inventor of the light bulb?,Thomas Alwa Edison,GK Questions For Class 6,images/9.jpeg
Opium is obtained from the dry latex from which part of the Papaver somniferum Plant?,Poppy,GK Questions For Class 6,
Which Vitamin helps to heal the wound,Vitamin C,GK Questions For Class 6,
Which is the mineral found in teeth and limestones?,Calcium,GK Questions For Class 6,
Who was at the helm of the Philadelphia Phillies in the 2011 season?,Charlie Manuel,GK Questions For Class 6,
Which is the largest lake in Japan?,Biwa,GK Questions For Class 6,
What is the weight of a cricket ball?,5.75 ounces,GK Questions For Class 6,
Which is the only even prime number?,2,GK Questions For Class 6,
Who invented the number zero?,Aryabhatta,GK Questions For Class 6,
How many degrees are there in a circle?,360,GK Questions For Class 6,
What is the shape of dice?,Cube,GK Questions For Class 6,
How many decimal points are there in a number?,One,GK Questions For Class 6,
How many seconds are there in an hour?,3600,GK Questions For Class 6,
A triangle with all side equal is called_?,Equilateral triangle,GK Questions For Class 6,
Which is the first odd composite number?,33,GK Questions For Class 6,
What is a polygon with five sides called?,Pentagon,GK Questions For Class 6,
How many years is a decade?,Ten,GK Questions For Class 6,
A raindrop is of which geometric shape?,Sphere,GK Questions For Class 6,
What is the approximate value of pi?,3.14,GK Questions For Class 6,
90 minutes amount to ___ hours?,1.5,GK Questions For Class 6,
What is the value of Golden Ratio?,1.618,GK Questions For Class 6,
What is a triangle with all three sides of different lengths called?,Scalene triangle,GK Questions For Class 6,
Which polygon has opposite sides and angles equal?,Parallelogram,GK Questions For Class 6,
Which number is neither prime nor composite?,1,GK Questions For Class 6,
A polygon with all four sides and angles equal is called___?,Square,GK Questions For Class 6,
How many seconds are there in a day?,86400,GK Questions For Class 6,
How many sides does the base of a pyramid have?,4,GK Questions For Class 6,
Fourth Buddhist council held during the reign of which emperor?,Kanishka,GK Questions For Class 6,
In which year did Mahatma Gandhi start Dandi March?,1930,GK Questions For Class 6,
Who is the founder of Chola Dynasty?,Vijayalaya,GK Questions For Class 6,
Which was the first animal to go to space?,Dog,GK Questions For Class 6,
Zawar mines are located in which Indian state?,Rajasthan,GK Questions For Class 6,
Which country is the first in Asia to launch a plastics pact?,India,GK Questions For Class 6,
What is the capital of Finland?,Helsinki,GK Questions For Class 6,
Ozone layer is in which layer of the atmosphere?,Stratosphere,GK Questions For Class 6,
What is the capital of Morocco?,Mozambique,GK Questions For Class 6,
Which is the longest river in the world?,Nile,GK Questions For Class 6,
Mount Aconcagua is located in which mountain ranges?,Andes,GK Questions For Class 6,
Which Indian state was the first to introduce the “Oak Tussar Industry”?,Manipur,GK Questions For Class 6,
National Research Centre on Yak (NRCY) is located in which Indian state?,"Arunachal Pradesh
",GK Questions For Class 6,
Which is the largest river on Earth?,"Amazon river
",GK Questions For Class 6,
Which is the most spoken language in the world?,Mandarin Chinese,GK Questions For Class 6,
Which is the highest mountain peak of India?,Kanchenjunga,GK Questions For Class 6,
Who was the first president of the USA?,George Washington,GK Questions For Class 6,
How many fundamental rights are mentioned in the Indian Constitution?,6,GK Questions For Class 6,
Who is popularly known as the Napolean of India?,Samudragupta,GK Questions For Class 6,
Who was known as Punjab Kesari?,Lala Lajpat Rai,GK Questions For Class 6,
When is World Health Day observed?,April 7,GK Questions For Class 6,
What was the theme of World Health Day 2022?,"Our Planet, Our Health",GK Questions For Class 6,
October,"Our Planet, Our Health",GK Questions For Class 6,
Which planet is known as the Morning/Evening star?,Venus,GK Questions For Class 6,
Which continent invests the most in solar power?,Asia,GK Questions For Class 6,
Who won the 2022 International Women of Courage Award?,Rizwana Hassan,GK Questions For Class 6,
What is the theme for World Wildlife Day 2022?,Recovering key species for ecosystem restoration,GK Questions For Class 6,
What is the name of ISRO’s new humanoid robot that will go to space next?,Vyommitra,GK Questions For Class 6,
Which country is known as the Pearl of the Orient Seas?,"Philippines
",GK Questions For Class 6,
Who is known as the father of Indian nuclear program?,Homi J Bhabha,GK Questions For Class 6,
Who invented radio?,Guglielmo Marconi,GK Questions For Class 6,
Which is the longest river in Europe?,Volga River,GK Questions For Class 6,
Which was the first metal used by Harappan civilization?,Copper,GK Questions For Class 6,
Thomas Cup is related to which sport?,"Badminton
",GK Questions For Class 6,
How many players are there in an ice hockey team?,Six,GK Questions For Class 6,
Ryder Cup is related to which sport?,Golf,GK Questions For Class 6,
Which country invented paper?,China,GK Questions For Class 6,
Who has been reappointed as the President of the World Health Organization (WHO)?,Tedros Ghebreyesus,GK Questions For Class 6,
Which day is observed as International Literacy Day?,September 8,GK Questions For Class 6,
Who was known as the Missile Man of India?,Dr. APJ Abdul Kalam,GK Questions For Class 6,
Name the marine animal known as “sea cow”?,Manatees,GK Questions For Class 6,
Which is the protein found in nails?,Keratin,GK Questions For Class 6,
Which instrument is used to measure blood pressure?,Sphygmomanometer,GK Questions For Class 6,
Which mineral is found in teeth?,"Calcium
",GK Questions For Class 6,
Which acid is secreted in the stomach?,Hydrochloric acid,GK Questions For Class 6,
Who is known as the “father of vaccination”?,Edward Jenner,GK Questions For Class 6,
Which is the slowest moving animal on Earth?,The three-toed sloth,GK Questions For Class 6,
Which only metal in liquid form at room temperature?,Mercury,GK Questions For Class 6,
Which is known as the Father of modern medicine?,Hippocrates,GK Questions For Class 6,
Which scientist developed the Theory of Relativity?,Albert Einstein,GK Questions For Class 6,
The air we breathe is majorly composed of which gas?,Nitrogen,GK Questions For Class 6,
What is the chemical name of Vitamin C?,Ascorbic acid,GK Questions For Class 6,
Plaster of Paris is made of ____?,Gypsum,GK Questions For Class 6,
Hematite is the ore of which metal?,Iron,GK Questions For Class 6,
Who discovered Penicillin?,Alexander Fleming,GK Questions For Class 6,
Which planet has the biggest known volcano in our solar system?,Mars,GK Questions For Class 6,
Who invented telephone?,Alexander Graham Bell,GK Questions For Class 6,
World Homoeopathy Day is observed on ______,April 10,GK Questions For Class 7,
What is the square of 42?,1764,GK Questions For Class 7,
Baku is the capital of which country?,Azerbaijan,GK Questions For Class 7,
Name the currency used in Japan?,Yen,GK Questions For Class 7,
"Which lake is situated in the border of countries, Peru and Bolivia?",Lake Titicaca,GK Questions For Class 7,
The distance travelled by light in one year is called _______,Light Year,GK Questions For Class 7,
When is World Hearing Day?,March 23,GK Questions For Class 7,
What is the theme of World Hearing Day 2022?,"To hear for life, listen with care!",GK Questions For Class 7,
________________ is known as “antisterility vitamin”?,Vitamin E,GK Questions For Class 7,
Name a non-metal that conducts electricity?,Graphite,GK Questions For Class 7,
Birth anniversary of Sardar Vallabhbhai Patel is observed as?,National Unity Day (Rashtriya Ekta Divas),GK Questions For Class 7,
Who discovered X-Rays?,Wilhelm Conrad Roentgen,GK Questions For Class 7,
Name the main gases present in the Sun?,Hydrogen and Helium,GK Questions For Class 7,
Name the capital of Kingdom of Bahrain?,Manama,GK Questions For Class 7,
What is the theme of World Meteorological Day 2022?,Early Warning and Early Action,GK Questions For Class 7,
What is the capital of Norway?,Oslo,GK Questions For Class 7,
Name the compound necessary for photosynthesis in leaves?,Chlorophyll,GK Questions For Class 7,
What are the tiny pores present in plant leaves called?,Stomata,GK Questions For Class 7,
Who invented electricity?,Benjamin Franklin,GK Questions For Class 7,
Name the continent known as “Dark Continent”?,Africa,GK Questions For Class 7,
______ is the hardest substance available on Earth.,Diamond,GK Questions For Class 7,
Name the instrument used to measure atmospheric pressure,Barometer,GK Questions For Class 7,
Who was the first woman to go to space?,Valentina Tereshkova,GK Questions For Class 7,
Which bird is known for its intelligence?,Owl,GK Questions For Class 7,
Which is the gas absorbed by plants?,Carbon Dioxide,GK Questions For Class 7,
What is the capital of Denmark?,Copenhagen,GK Questions For Class 7,
Olympic Games of which year were cancelled due to World War I?,1916,GK Questions For Class 7,
How many players are there in a Kho Kho team?,9,GK Questions For Class 7,
Who was the first President of the United States?,George Washington,GK Questions For Class 7,
Name the continent with the highest population density?,Asia,GK Questions For Class 7,
Beriberi disease is caused by the deficiency of _________,Vitamin B,GK Questions For Class 7,
Scientific study of birds is called _______,Ornithology,GK Questions For Class 7,
Name the organ responsible for blood purification in human body,Kidney,GK Questions For Class 7,
What is the name of the process where excess water in plants gets released?,Transpiration,GK Questions For Class 7,
What is the main source of energy produced through photosynthesis in plants?,Glucose,GK Questions For Class 7,
The measure of moisture in the air is known as _________,Humidity,GK Questions For Class 7,
A decagon has _______ sides.,10,GK Questions For Class 7,
3 raised to power 0 is ________.,1,GK Questions For Class 7,
Which is the smallest three-digit number?,1000,GK Questions For Class 7,
Which is the largest three-digit number?,999,GK Questions For Class 7,
What is the cube root of 27?,3,GK Questions For Class 7,
What is another name for Northern Lights?,Aurora Boralis,GK Questions For Class 7,
There are a total of _____ time zones in the world.,24,GK Questions For Class 7,
What is the full form of GPS?,Global Positioning System,GK Questions For Class 7,
Which famous explorer discovered Cuba?,Christopher Columbus,GK Questions For Class 7,
Which is the hardest substance on the human body?,Tooth enamel,GK Questions For Class 7,
Where is the headquarters of UNESCO located?,"Paris, France",GK Questions For Class 7,
Which planet is known as Earth’s Twin?,Venus,GK Questions For Class 7,
Which is the loudest animal on Earth?,Sperm whale,GK Questions For Class 7,
Which blood group is known as “universal donor”?,O+,GK Questions For Class 7,
_____ is a flying mammal.,Bat,GK Questions For Class 7,
Which animal has fingerprints similar to that of humans?,Koala,GK Questions For Class 7,
What is the colour of polar bear’s skin?,Black,GK Questions For Class 7,
Which protein is a fingernail made of?,Keratin,GK Questions For Class 7,
Which bird can fly backward?,Humming bird,GK Questions For Class 7,
Who was the first woman to win a Nobel Prize?,Marie Curie (in the year 1903),GK Questions For Class 7,
_____ is the warmest sea on Earth.,Read Sea,GK Questions For Class 7,
Which is the fastest snake in the world?,Black Mamba,GK Questions For Class 7,
Which is the largest organ in the human body?,Skin,GK Questions For Class 7,
Which is the largest lake in Japan?,Biwa,GK Questions For Class 7,
Name the vitamin that helps to heal wounds?,Vitamin C,GK Questions For Class 7,
Equilateral polygons have all ______ equal.,Sides,GK Questions For Class 7,
Which country does famous footballer Lionel Messi belong to?,Argentina,GK Questions For Class 7,
The atomic number of Iron (Fe) is _____.,26,GK Questions For Class 7,
What is the capital of United Arab Emirates (UAE)?,Abu Dhabi,GK Questions For Class 7,
Golfer Vijay Singh belongs to which country?,Fiji,GK Questions For Class 7,
Which blood cells do not have a nucleus?,Blood platelets,GK Questions For Class 7,
Who authored the renowned novel “The Godfather”?,Mario Puzo,GK Questions For Class 7,
RAM is located in which part of the computer?,Mother board,GK Questions For Class 7,
Who was nicknamed the “Little Corporal”?,Napolean Bonaparte,GK Questions For Class 7,
The ceiling of Sistine Chapel has frescos painted by which famous painter?,Michelangelo,GK Questions For Class 7,
What was the court language used by Mughals?,Persian,GK Questions For Class 7,
Orange Prize is related to the field of ____________.,Literature,GK Questions For Class 7,
When did World War II start?,1939,GK Questions For Class 7,
Vienna is the capital of which country?,Austria,GK Questions For Class 7,
Who discovered Protons?,Rutherford,GK Questions For Class 7,
What does ‘Xylem’ in plants do?,Transport water,GK Questions For Class 7,
Which is the ‘class’ of Octopus?,Cephalopod,GK Questions For Class 7,
What does Big Bang Theory explain?,Origin of Universe,GK Questions For Class 7,
Who is the author of ‘Origin of Species’?,Charles Darwin,GK Questions For Class 7,
What kind of mosquito carries malaria?,Anopheles Mosquitoes,GK Questions For Class 7,
Name the smallest Ocean.,Arctic Ocean,GK Questions For Class 7,
Which day is celebrated as World Consumer Rights Day?,March 15,GK Questions For Class 7,
What is Light year?,It is the unit of distance,GK Questions For Class 7,
Which is the sacred book of Buddhists?,Tripitakas,GK Questions For Class 7,
Cataract is the disease of _.,Eye,GK Questions For Class 7,
What is the SI unit of Force?,Newton,GK Questions For Class 7,
Who is the author of ‘Wings of Fire’?,A.P.J. Abdul Kalam,GK Questions For Class 7,
Who is the father of Economics?,Adam Smith,GK Questions For Class 7,
What is the common name of Sodium Carbonate?,Washing Soda,GK Questions For Class 7,
What is Phycology?,Study of Algae,GK Questions For Class 7,
Which is the first Asian country to orbit Mars?,India,GK Questions For Class 7,
Which country is the largest producer of Coffee?,Brazil,GK Questions For Class 7,
The terms’ Bull and Bear’ is associated with __________.,Stock Market,GK Questions For Class 7,images/10.jpeg
Where are the HeadQuarters of UNESCO?,"Paris, France",GK Questions For Class 7,
Which are the colors of the rings of the Olympic flag?,"Black, Red, Blue, Green, and Yellow",GK Questions For Class 7,
Who invented ‘Lift’?,Elisha Graves Otis,GK Questions For Class 7,
Which river crosses the equator twice?,Congo River,GK Questions For Class 7,
Which is the device used to locate submerged objects under sea?,SONAR,GK Questions For Class 7,